loc,iv(g),n,v,i,b,lOComment,uniq_Op,uniq_Opnd,total_Op,defects
1.1,1.4,1.3,1.3,1.3,1.3,2,1.2,1.2,1.2,false
1,1,1,1,1,1,1,1,1,1,true
24,3,63,309.13,32.54,0.1,0,15,15,44,false
20,2,47,215.49,13.47,0.07,0,16,8,31,false
24,2,72,346.13,19.97,0.12,0,16,12,46,false
24,2,72,346.13,19.97,0.12,0,16,12,46,false
7,1,11,34.87,17.43,0.01,0,4,5,6,false
12,2,23,94.01,14.62,0.03,0,10,7,14,false
25,5,107,548.83,38.51,0.18,16,15,20,69,false
46,1,239,1362.41,61.1,0.45,35,15,37,129,false
34,1,155,856.15,41.24,0.29,28,19,27,96,false
10,1,35,143.06,15.9,0.05,4,9,8,19,false
23,1,157,770.38,27.4,0.26,17,17,13,114,false
23,1,105,474.97,17.45,0.16,17,14,9,70,false
31,2,231,1303.73,47.41,0.43,15,22,28,161,false
24,2,120,655.13,43.1,0.22,20,19,25,80,false
13,1,57,271.03,29.61,0.09,5,14,13,40,false
6,1,15,55.51,13.88,0.02,1,8,5,10,false
33,2,135,745.68,64.01,0.25,0,12,34,69,false
6,1,15,55.51,13.88,0.02,1,8,5,10,false
7,1,27,105.49,8.79,0.04,0,10,5,15,false
3,1,14,48.43,11.07,0.02,0,7,4,9,false
7,1,29,110.41,22.65,0.04,0,6,8,16,false
9,1,41,170.97,12.09,0.06,0,11,7,23,false
11,1,49,215.22,14.67,0.07,0,12,9,27,false
4,1,13,39,13,0.01,0,4,4,7,false
3,1,7,19.65,7.86,0.01,0,5,2,5,false
16,1,77,370.17,18.87,0.12,30,15,13,43,false
65,1,541,3327.01,79.18,1.11,95,19,52,311,false
177,23,767,5580.79,101.81,1.86,31,45,110,499,false
14,3,41,185.47,12.36,0.06,5,15,8,25,false
361,46,1844,15345.64,157.03,5.12,191,69,251,1133,false
76,10,298,1948.67,60.5,0.65,48,36,57,196,false
31,1,461,2653,116.21,0.88,10,13,41,317,false
20,3,71,351.75,34.17,0.12,0,14,17,46,false
27,3,108,540,24.71,0.18,5,18,14,74,false
15,3,52,260,36.19,0.09,24,13,19,31,false
13,4,59,295,26.75,0.1,8,15,17,34,false
32,6,123,686.95,53.31,0.23,44,17,31,76,false
25,3,120,684.05,48.49,0.23,16,19,33,71,false
22,4,75,381.56,28.43,0.13,10,15,19,41,false
28,4,128,707.02,30.61,0.24,19,21,25,73,false
18,2,122,625.77,25.62,0.21,18,16,19,64,false
24,3,197,1075.51,27.08,0.36,20,21,23,110,false
62,6,310,2002.42,94.51,0.67,32,24,64,197,false
65,8,263,1653.06,108.84,0.55,34,17,61,154,false
8,1,49,181.32,25.9,0.06,3,7,6,37,false
18,4,80,428.6,54.3,0.14,2,13,28,46,false
6,1,11,30.88,11.58,0.01,2,4,3,7,false
48,7,250,1626.95,114.37,0.54,28,20,71,149,false
127,10,737,5334.7,214.24,1.78,31,25,126,486,false
21,4,77,391.73,51.3,0.13,23,12,22,49,false
32,2,214,1284,68.36,0.43,8,18,46,118,false
41,5,169,985.76,57.28,0.33,47,21,36,110,false
23,5,51,236.84,30.19,0.08,20,12,13,34,false
8,1,36,158.12,28.75,0.05,6,11,10,26,false
25,1,95,475,31.67,0.16,8,16,16,65,false
8,1,12,39.86,10.63,0.01,6,6,4,7,false
17,3,102,535.29,36.74,0.18,2,17,21,66,false
38,5,176,1047.94,54.44,0.35,12,22,40,106,false
31,5,140,809.39,54.55,0.27,9,18,37,79,false
21,3,61,310.34,30.24,0.1,3,15,19,35,false
21,3,61,310.34,30.24,0.1,3,15,19,35,false
14,1,25,97.67,8.88,0.03,0,10,5,14,false
6,1,16,57.36,16.39,0.02,4,7,5,11,false
29,2,111,569.35,27.4,0.19,17,17,18,67,false
18,1,91,459.04,35.6,0.15,11,14,19,56,false
55,8,217,1311.63,48.89,0.44,8,25,41,129,false
47,1,150,937.19,59.87,0.31,39,21,55,68,false
32,2,95,498.55,21.82,0.17,14,21,17,58,false
32,1,538,3124.36,58.73,1.04,13,16,40,272,false
38,1,165,911.39,37.54,0.3,11,19,27,96,false
14,1,56,260.06,36.78,0.09,0,11,14,38,false
60,5,331,2164.46,97.85,0.72,14,26,67,217,false
10,1,32,125.02,20.41,0.04,2,7,8,18,false
16,3,73,358.2,39.8,0.12,6,12,18,46,false
12,2,33,142.62,23.34,0.05,4,11,9,23,false
13,1,41,174.17,18.1,0.06,0,11,8,27,false
16,2,42,192.57,21.16,0.06,13,14,10,29,false
27,3,95,521.73,28.78,0.17,5,25,20,66,false
31,4,110,604.1,35.02,0.2,15,23,22,77,false
10,1,10,28.07,14.04,0.01,1,4,3,7,false
37,3,93,494.94,30.93,0.16,28,20,20,61,false
8,1,9,27,10.8,0.01,1,5,3,6,false
8,1,33,134.89,21.8,0.04,2,9,8,22,false
9,1,44,183.48,26.21,0.06,5,9,9,30,false
9,1,36,140.65,17.05,0.05,5,9,6,25,false
7,1,8,22.46,8.98,0.01,1,5,2,6,false
26,2,99,511.82,38.77,0.17,6,16,20,66,false
7,1,25,97.67,16.28,0.03,2,9,6,17,false
14,1,86,365.32,27.99,0.12,6,9,10,57,false
9,1,14,46.51,9.97,0.02,0,7,3,10,false
11,1,23,82.45,11.78,0.03,0,8,4,16,false
34,3,135,745.68,59.16,0.25,8,17,29,92,false
7,1,11,34.87,9.96,0.01,1,7,2,9,false
31,5,126,618.27,26.31,0.21,30,15,15,79,false
8,1,9,27,10.8,0.01,1,5,3,6,false
6,1,10,30,10,0.01,0,6,2,8,false
7,1,10,33.22,9.49,0.01,0,7,3,7,false
15,1,60,285.29,37.54,0.1,0,12,15,41,false
16,1,64,289.51,34.64,0.1,0,9,14,38,false
19,1,64,293.44,30.16,0.1,1,11,13,41,false
130,27,729,5103,91.32,1.7,13,34,94,420,false
30,4,122,630.73,30.45,0.21,3,15,21,64,false
34,6,146,771.67,64.31,0.26,0,12,27,92,false
20,2,241,1299.55,28.25,0.43,6,23,19,165,false
17,1,53,252.01,17.53,0.08,0,15,12,30,false
17,1,53,252.01,17.53,0.08,0,15,12,30,false
26,1,210,1125.09,48.87,0.38,5,17,24,145,false
10,1,22,69.74,12.4,0.02,0,5,4,13,false
6,1,11,36.54,12.18,0.01,0,6,4,7,false
8,1,11,30.88,11.58,0.01,0,4,3,7,false
93,6,407,2692.19,56.02,0.9,55,35,63,234,false
128,9,790,5664.24,104.25,1.89,58,36,108,464,false
28,3,103,551.83,47.22,0.18,11,17,24,70,false
19,2,62,312.75,33.23,0.1,3,16,17,42,false
19,2,57,282.39,31.71,0.09,3,15,16,38,false
21,3,62,298.06,34.56,0.1,2,12,16,39,false
154,13,695,5143.61,133.35,1.71,119,36,133,410,false
125,13,438,3131.59,77.8,1.04,50,46,96,270,false
14,1,24,100.08,12.74,0.03,1,11,7,14,false
127,5,690,4697.07,129.72,1.57,39,25,87,438,false
12,1,29,110.41,33.12,0.04,0,5,9,17,false
18,2,72,372.23,32,0.12,9,17,19,46,false
20,3,89,452.78,39.18,0.15,3,16,18,63,false
36,4,156,851.67,48.31,0.28,13,17,27,100,false
160,20,488,3442.98,151.5,1.15,33,29,104,325,false
47,7,318,1980.76,105.02,0.66,7,21,54,221,false
6,1,6,15.51,7.75,0.01,0,4,2,4,false
6,1,6,15.51,7.75,0.01,0,4,2,4,false
38,1,153,892.43,60.5,0.3,35,19,38,94,false
6,1,6,15.51,7.75,0.01,0,4,2,4,false
12,1,21,75.28,37.64,0.03,0,4,8,13,false
12,1,25,92.51,34.69,0.03,0,4,9,13,false
9,1,25,92.51,34.69,0.03,0,4,9,13,false
41,2,241,1472.15,93.81,0.49,7,17,52,145,false
30,2,151,852.22,58.05,0.28,6,17,33,94,false
6,1,7,19.65,7.86,0.01,0,5,2,5,false
20,1,63,288.85,13.75,0.1,0,16,8,42,false
149,6,781,5575.99,118.83,1.86,65,31,110,448,false
6,1,8,22.46,11.23,0.01,0,4,3,5,false
16,2,70,353.11,45.77,0.12,18,12,21,43,false
15,1,46,179.72,34.23,0.06,0,5,10,25,false
13,1,69,298.21,19.24,0.1,6,10,10,38,false
6,1,13,44.97,12.85,0.01,0,7,4,9,false
14,1,37,151.24,16.29,0.05,0,10,7,24,false
14,1,37,151.24,16.29,0.05,0,10,7,24,false
27,1,130,744.63,61.85,0.25,39,15,38,69,false
19,2,60,300,31.58,0.1,6,16,16,41,false
21,2,105,525,22.83,0.18,6,16,16,59,false
6,1,13,43.19,11.52,0.01,0,6,4,8,false
16,2,40,185.75,24.32,0.06,5,14,11,28,false
55,3,292,1738.63,52.18,0.58,20,23,39,179,false
6,1,5,11.61,7.74,0,0,3,2,3,false
9,1,18,62.27,27.24,0.02,0,4,7,10,false
